City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Mataura,-46.1927,168.8643,70.75,52,100,4.85,NZ,2021-10-25 00:48:32,overcast clouds
1,Black River,18.0264,-77.8487,82.4,80,37,4.85,JM,2021-10-25 00:48:33,scattered clouds
2,Clyde River,70.4692,-68.5914,12.87,77,97,4.65,CA,2021-10-25 00:47:15,overcast clouds
3,Alekseyevsk,57.8406,108.3492,39.22,91,100,12.53,RU,2021-10-25 00:48:33,overcast clouds
4,Bluff,-46.6,168.3333,57.72,81,99,11.92,NZ,2021-10-25 00:48:33,overcast clouds
5,Avarua,-21.2078,-159.775,77.05,53,20,12.66,CK,2021-10-25 00:48:34,few clouds
6,Albany,42.6001,-73.9662,51.8,84,96,2.08,US,2021-10-25 00:48:34,overcast clouds
7,Ushuaia,-54.8,-68.3,33.46,80,75,28.77,AR,2021-10-25 00:44:36,light snow
8,Los Llanos De Aridane,28.6585,-17.9182,67.75,88,90,8.05,ES,2021-10-25 00:48:35,overcast clouds
9,Rikitea,-23.1203,-134.9692,74.79,76,25,17.4,PF,2021-10-25 00:46:29,scattered clouds
10,Xixiang,35.1628,112.865,60.15,59,92,3.78,CN,2021-10-25 00:48:35,overcast clouds
11,Vaini,-21.2,-175.2,78.96,78,20,13.8,TO,2021-10-25 00:48:36,few clouds
12,Sao Filipe,14.8961,-24.4956,78.12,70,32,10.58,CV,2021-10-25 00:48:37,scattered clouds
13,Cape Town,-33.9258,18.4232,58.26,69,0,1.99,ZA,2021-10-25 00:47:52,clear sky
14,Qaanaaq,77.484,-69.3632,-5.22,60,0,10.27,GL,2021-10-25 00:48:37,clear sky
15,Busselton,-33.65,115.3333,57.58,65,100,10.42,AU,2021-10-25 00:48:37,overcast clouds
16,Thompson,55.7435,-97.8558,30.36,86,75,4.61,CA,2021-10-25 00:48:38,light snow
17,Richards Bay,-28.783,32.0377,63.23,69,84,3.36,ZA,2021-10-25 00:48:38,broken clouds
18,Kavaratti,10.5669,72.642,81.34,78,100,10.85,IN,2021-10-25 00:47:48,overcast clouds
19,Tasiilaq,65.6145,-37.6368,30.36,85,100,47.8,GL,2021-10-25 00:48:38,snow
20,Shelburne,44.0787,-80.2041,48.56,83,100,4.72,CA,2021-10-25 00:45:18,overcast clouds
21,Jamestown,42.097,-79.2353,51.3,99,90,1.99,US,2021-10-25 00:48:20,moderate rain
22,Russell,32.3502,-85.1999,69.4,83,40,0.0,US,2021-10-25 00:45:18,scattered clouds
23,Parrita,9.5201,-84.3225,82.17,92,100,4.27,CR,2021-10-25 00:48:39,overcast clouds
24,Khatanga,71.9667,102.5,0.23,89,99,16.37,RU,2021-10-25 00:48:40,overcast clouds
25,Port Blair,11.6667,92.75,81.18,78,100,5.95,IN,2021-10-25 00:48:40,overcast clouds
26,Hermanus,-34.4187,19.2345,53.91,77,0,9.53,ZA,2021-10-25 00:48:40,clear sky
27,Nyuksenitsa,60.4128,44.2397,26.11,95,38,6.73,RU,2021-10-25 00:48:41,scattered clouds
28,Ilulissat,69.2167,-51.1,1.36,74,85,6.85,GL,2021-10-25 00:48:41,overcast clouds
29,Mar Del Plata,-38.0023,-57.5575,64.09,56,0,5.99,AR,2021-10-25 00:46:34,clear sky
30,Port Alfred,-33.5906,26.891,57.34,81,0,11.56,ZA,2021-10-25 00:48:42,clear sky
31,Saint-Philippe,-21.3585,55.7679,71.19,83,45,14.52,RE,2021-10-25 00:43:51,scattered clouds
32,San Policarpo,12.1791,125.5072,83.75,73,100,5.46,PH,2021-10-25 00:48:42,overcast clouds
33,Saint George,37.1041,-113.5841,72.19,34,1,1.01,US,2021-10-25 00:48:42,clear sky
34,Geraldton,-28.7667,114.6,68.41,64,90,12.66,AU,2021-10-25 00:48:43,overcast clouds
35,Provideniya,64.3833,-173.3,26.71,59,0,4.47,RU,2021-10-25 00:48:43,clear sky
36,Saskylakh,71.9167,114.0833,-17.21,100,57,2.95,RU,2021-10-25 00:48:43,broken clouds
37,Port Elizabeth,-33.918,25.5701,50.09,93,0,3.44,ZA,2021-10-25 00:48:44,clear sky
38,Okha,53.5739,142.9478,43.47,82,44,10.6,RU,2021-10-25 00:48:44,scattered clouds
39,Punta Arenas,-53.15,-70.9167,41.11,56,75,17.27,CL,2021-10-25 00:46:41,broken clouds
40,Kodiak,57.79,-152.4072,47.71,71,40,11.5,US,2021-10-25 00:48:45,scattered clouds
41,Kavieng,-2.5744,150.7967,84.79,68,21,10.33,PG,2021-10-25 00:48:45,light rain
42,Butaritari,3.0707,172.7902,81.97,72,1,3.6,KI,2021-10-25 00:48:45,clear sky
43,Gorontalo,0.5412,123.0595,87.01,61,93,2.08,ID,2021-10-25 00:48:46,overcast clouds
44,Cururupu,-1.8283,-44.8683,77.5,88,2,4.09,BR,2021-10-25 00:48:46,clear sky
45,Ust-Kulom,61.6864,53.6902,28.83,88,100,6.06,RU,2021-10-25 00:48:47,overcast clouds
46,Zenzeli,45.9241,47.0474,52.68,43,100,16.35,RU,2021-10-25 00:48:47,light rain
47,Ndjole,-0.1783,10.7649,74.7,99,98,2.28,GA,2021-10-25 00:48:48,light rain
48,Tambura,5.6,27.4667,71.55,81,97,0.92,SS,2021-10-25 00:48:48,overcast clouds
49,Cabadiangan,9.7531,122.4739,83.91,72,45,1.28,PH,2021-10-25 00:48:49,scattered clouds
50,Tautira,-17.7333,-149.15,73.42,84,100,16.96,PF,2021-10-25 00:48:49,overcast clouds
51,Luena,-11.7833,19.9167,60.91,96,100,7.09,AO,2021-10-25 00:48:50,heavy intensity rain
52,Tuktoyaktuk,69.4541,-133.0374,26.6,100,40,5.75,CA,2021-10-25 00:48:50,scattered clouds
53,New Norfolk,-42.7826,147.0587,55.71,58,79,4.0,AU,2021-10-25 00:48:51,broken clouds
54,Yellowknife,62.456,-114.3525,42.42,85,75,21.85,CA,2021-10-25 00:45:18,broken clouds
55,Georgetown,5.4112,100.3354,78.73,93,20,5.01,MY,2021-10-25 00:48:51,mist
56,High Level,58.5169,-117.136,39.31,100,90,10.36,CA,2021-10-25 00:48:52,overcast clouds
57,Vostok,46.4856,135.8833,46.45,47,1,3.58,RU,2021-10-25 00:48:52,clear sky
58,Mitsamiouli,-11.3847,43.2844,78.89,85,68,15.82,KM,2021-10-25 00:48:53,broken clouds
59,Hoima,1.4356,31.3436,64.2,94,89,1.19,UG,2021-10-25 00:48:53,overcast clouds
60,Trincomalee,8.5711,81.2335,79.27,79,100,8.72,LK,2021-10-25 00:48:53,overcast clouds
61,Lagoa,39.05,-27.9833,66.13,73,54,7.07,PT,2021-10-25 00:47:24,broken clouds
62,Buin,-33.7333,-70.75,75.24,32,0,8.32,CL,2021-10-25 00:48:54,clear sky
63,Samarai,-10.6167,150.6667,83.61,71,12,12.46,PG,2021-10-25 00:48:54,few clouds
64,Orlik,52.5178,99.825,29.28,83,88,4.03,RU,2021-10-25 00:48:54,overcast clouds
65,Bredasdorp,-34.5322,20.0403,50.29,87,0,4.61,ZA,2021-10-25 00:48:55,clear sky
66,Beringovskiy,63.05,179.3167,10.99,79,21,6.08,RU,2021-10-25 00:48:06,few clouds
67,Broome,42.2506,-75.833,51.21,86,90,4.61,US,2021-10-25 00:48:55,light rain
68,Daru,-9.0763,143.2092,83.57,76,82,10.49,PG,2021-10-25 00:48:55,broken clouds
69,Kapaa,22.0752,-159.319,84.18,76,75,5.01,US,2021-10-25 00:48:56,broken clouds
70,Saint Anthony,45.0205,-93.218,48.29,63,1,3.0,US,2021-10-25 00:48:56,clear sky
71,Bethel,41.3712,-73.414,54.91,80,90,0.0,US,2021-10-25 00:48:57,overcast clouds
72,Codrington,-38.2667,141.9667,55.26,61,58,11.88,AU,2021-10-25 00:48:57,broken clouds
73,Hilo,19.7297,-155.09,82.27,75,90,10.36,US,2021-10-25 00:48:57,overcast clouds
74,Dingle,10.9995,122.6711,82.47,80,92,1.52,PH,2021-10-25 00:48:58,overcast clouds
75,Roald,62.5833,6.1333,51.94,82,90,5.75,NO,2021-10-25 00:48:58,overcast clouds
76,Ust-Ishim,57.6935,71.1665,45.99,80,100,13.62,RU,2021-10-25 00:48:59,light rain
77,Oktyabrskoye,43.0645,44.7417,46.54,100,100,4.47,RU,2021-10-25 00:48:59,fog
78,Tiksi,71.6872,128.8694,-0.26,100,94,3.71,RU,2021-10-25 00:48:59,overcast clouds
79,Quelimane,-17.8786,36.8883,77.04,90,58,8.57,MZ,2021-10-25 00:49:00,broken clouds
80,Puerto Ayora,-0.7393,-90.3518,68.56,94,100,3.0,EC,2021-10-25 00:49:00,overcast clouds
81,Bambous Virieux,-20.3428,57.7575,73.65,78,40,11.5,MU,2021-10-25 00:49:01,scattered clouds
82,Ambilobe,-13.2,49.05,74.43,84,8,5.75,MG,2021-10-25 00:49:01,clear sky
83,Lavrentiya,65.5833,-171.0,22.55,79,100,9.62,RU,2021-10-25 00:47:07,overcast clouds
84,Sistranda,63.7256,8.834,50.9,88,100,7.43,NO,2021-10-25 00:49:02,moderate rain
85,Cidreira,-30.1811,-50.2056,60.73,66,0,1.7,BR,2021-10-25 00:49:03,clear sky
86,Baruun-Urt,46.6806,113.2792,39.13,37,6,4.05,MN,2021-10-25 00:49:03,clear sky
87,Cayenne,4.9333,-52.3333,77.04,91,90,4.0,GF,2021-10-25 00:49:03,overcast clouds
88,Carnarvon,-24.8667,113.6333,71.67,60,88,12.66,AU,2021-10-25 00:48:17,overcast clouds
89,Shahrud,36.4182,54.9763,47.61,52,2,3.67,IR,2021-10-25 00:49:04,clear sky
90,Fort Nelson,58.8053,-122.7002,38.79,70,1,2.3,CA,2021-10-25 00:45:18,clear sky
91,Paamiut,61.994,-49.6678,26.73,40,0,10.36,GL,2021-10-25 00:49:04,clear sky
92,Hervey Bay,-25.2986,152.8535,82.51,77,82,6.08,AU,2021-10-25 00:49:05,broken clouds
93,Fortuna,40.5982,-124.1573,59.34,78,40,3.0,US,2021-10-25 00:49:05,scattered clouds
94,Upernavik,72.7868,-56.1549,14.38,67,0,5.93,GL,2021-10-25 00:49:05,clear sky
95,Norman Wells,65.282,-126.8329,23.04,93,90,5.75,CA,2021-10-25 00:46:41,overcast clouds
96,Carutapera,-1.195,-46.02,79.95,81,50,8.28,BR,2021-10-25 00:49:06,scattered clouds
97,Merrill,45.1805,-89.6835,46.17,64,1,3.44,US,2021-10-25 00:49:06,clear sky
98,Madimba,-10.4,40.3333,76.03,90,29,6.31,TZ,2021-10-25 00:49:07,light rain
99,Rio Gallegos,-51.6226,-69.2181,41.05,38,0,17.27,AR,2021-10-25 00:49:07,clear sky
100,San Patricio,28.017,-97.5169,83.53,78,0,12.08,US,2021-10-25 00:49:08,clear sky
101,Flinders,-34.5833,150.8552,70.18,48,2,1.99,AU,2021-10-25 00:49:08,clear sky
102,Biasca,46.3597,8.9697,52.32,66,96,1.3,CH,2021-10-25 00:49:08,overcast clouds
103,Marrakesh,31.6315,-8.0083,68.07,40,0,5.75,MA,2021-10-25 00:44:22,clear sky
104,Katsuura,35.1333,140.3,64.18,55,39,12.15,JP,2021-10-25 00:44:41,scattered clouds
105,Ribeira Grande,38.5167,-28.7,66.22,72,8,3.29,PT,2021-10-25 00:49:09,clear sky
106,Pirgos,35.1167,25.7178,68.63,65,89,14.9,GR,2021-10-25 00:49:09,overcast clouds
107,Kununurra,-15.7667,128.7333,89.58,55,70,3.44,AU,2021-10-25 00:49:10,broken clouds
108,Kholodnyy,62.7167,147.95,3.11,90,64,2.48,RU,2021-10-25 00:49:10,broken clouds
109,Longyearbyen,78.2186,15.6401,19.24,79,90,9.22,SJ,2021-10-25 00:49:10,overcast clouds
110,Hasaki,35.7333,140.8333,64.8,50,83,10.49,JP,2021-10-25 00:47:26,broken clouds
111,Coolum Beach,-26.5333,153.1,79.11,71,63,1.99,AU,2021-10-25 00:49:11,broken clouds
112,Moron,-34.6534,-58.6198,69.55,42,0,1.01,AR,2021-10-25 00:49:11,clear sky
113,Yumen,40.2833,97.2,45.14,35,100,14.58,CN,2021-10-25 00:49:12,overcast clouds
114,Cherskiy,68.75,161.3,-8.61,95,38,3.91,RU,2021-10-25 00:49:12,scattered clouds
115,Leningradskiy,69.3833,178.4167,3.83,92,87,7.2,RU,2021-10-25 00:49:12,overcast clouds
116,Arraial Do Cabo,-22.9661,-42.0278,71.71,90,100,18.37,BR,2021-10-25 00:49:13,overcast clouds
117,Saint-Augustin,51.226,-58.6502,42.33,72,100,23.38,CA,2021-10-25 00:49:13,overcast clouds
118,Margate,51.3813,1.3862,58.3,90,100,1.99,GB,2021-10-25 00:49:13,overcast clouds
119,Rocha,-34.4833,-54.3333,60.73,57,0,13.33,UY,2021-10-25 00:49:14,clear sky
120,Kabinda,-6.1333,24.4833,64.56,96,100,3.06,CD,2021-10-25 00:49:14,overcast clouds
121,Siloam Springs,36.1881,-94.5405,72.21,87,90,1.01,US,2021-10-25 00:46:29,overcast clouds
122,Victoria,22.2855,114.1577,71.33,70,100,5.99,HK,2021-10-25 00:45:03,overcast clouds
123,Taltal,-25.4,-70.4833,60.24,78,22,2.91,CL,2021-10-25 00:49:15,few clouds
124,Asau,46.4333,26.4,34.72,88,12,2.57,RO,2021-10-25 00:49:15,few clouds
125,Marsh Harbour,26.5412,-77.0636,80.46,78,100,13.42,BS,2021-10-25 00:49:16,overcast clouds
126,Balkhash,46.844,74.9804,41.25,57,3,12.97,KZ,2021-10-25 00:49:16,clear sky
127,Chojnow,51.2737,15.9366,46.71,64,70,4.43,PL,2021-10-25 00:49:16,broken clouds
128,Hobart,-42.8794,147.3294,56.05,67,75,4.0,AU,2021-10-25 00:49:17,broken clouds
129,Denizli,37.8402,29.0698,58.05,86,86,3.85,TR,2021-10-25 00:49:17,overcast clouds
130,Torbay,47.6666,-52.7314,54.57,87,75,28.77,CA,2021-10-25 00:49:17,very heavy rain
131,Caravelas,-17.7125,-39.2481,77.38,87,100,8.99,BR,2021-10-25 00:49:18,overcast clouds
132,Chelno-Vershiny,54.4333,51.1,39.31,76,100,6.78,RU,2021-10-25 00:49:18,overcast clouds
133,Taoudenni,22.6783,-3.9836,83.57,19,5,10.36,ML,2021-10-25 00:49:19,clear sky
134,Goderich,43.7501,-81.7165,47.91,87,100,4.61,CA,2021-10-25 00:45:18,overcast clouds
135,Abay,49.6311,72.8539,25.18,57,60,6.93,KZ,2021-10-25 00:49:19,broken clouds
136,Souillac,-20.5167,57.5167,73.78,78,40,11.5,MU,2021-10-25 00:47:42,scattered clouds
137,Marsa Matruh,31.3525,27.2453,71.8,73,20,5.75,EG,2021-10-25 00:49:20,few clouds
138,Jizan,17.3333,42.6667,83.34,68,5,0.85,SA,2021-10-25 00:49:20,clear sky
139,Kaitangata,-46.2817,169.8464,60.4,71,100,7.87,NZ,2021-10-25 00:49:20,overcast clouds
140,Longhua,23.6137,114.1919,64.76,70,96,3.47,CN,2021-10-25 00:49:21,overcast clouds
141,Qingdao,36.0986,120.3719,49.6,87,0,0.0,CN,2021-10-25 00:49:21,mist
142,Severo-Kurilsk,50.6789,156.125,39.33,69,96,17.34,RU,2021-10-25 00:49:22,overcast clouds
143,Castro,-24.7911,-50.0119,54.43,98,100,4.36,BR,2021-10-25 00:46:48,overcast clouds
144,Lappeenranta,61.0587,28.1887,42.85,93,90,6.91,FI,2021-10-25 00:49:22,light intensity shower rain
145,Izhma,65.0083,53.9113,27.9,93,100,5.3,RU,2021-10-25 00:49:22,overcast clouds
146,Hanna,51.6334,-111.9018,51.31,63,100,11.99,CA,2021-10-25 00:49:23,overcast clouds
147,Eha Amufu,6.6592,7.7596,74.52,89,90,1.61,NG,2021-10-25 00:49:23,light rain
148,Dikson,73.5069,80.5464,10.76,88,100,17.83,RU,2021-10-25 00:49:23,overcast clouds
149,Freeport,40.6576,-73.5832,59.99,69,1,5.99,US,2021-10-25 00:49:24,clear sky
150,Zhangjiakou,40.81,114.8794,50.23,45,100,1.3,CN,2021-10-25 00:49:24,overcast clouds
151,Labytnangi,66.6572,66.4183,16.2,92,98,4.21,RU,2021-10-25 00:49:24,overcast clouds
152,Warmbad,-28.45,18.7333,61.84,25,0,9.6,NA,2021-10-25 00:49:25,clear sky
153,Road Town,18.4167,-64.6167,82.2,76,42,17.96,VG,2021-10-25 00:49:25,scattered clouds
154,Sovetskiy,61.3614,63.5842,30.18,95,100,2.98,RU,2021-10-25 00:49:25,light snow
155,Chokurdakh,70.6333,147.9167,-3.82,98,100,2.24,RU,2021-10-25 00:49:26,overcast clouds
156,Campbell River,50.0163,-125.2446,52.52,87,90,3.0,CA,2021-10-25 00:49:23,overcast clouds
157,Barrow,71.2906,-156.7887,28.42,80,90,9.22,US,2021-10-25 00:49:26,overcast clouds
158,Padang,-0.9492,100.3543,77.05,88,100,3.33,ID,2021-10-25 00:49:26,overcast clouds
159,Lukovetskiy,64.2956,41.9211,30.18,93,51,9.28,RU,2021-10-25 00:49:27,light snow
160,Saldanha,-33.0117,17.9442,51.85,75,0,12.19,ZA,2021-10-25 00:49:27,clear sky
161,Iqaluit,63.7506,-68.5145,29.93,86,90,5.99,CA,2021-10-25 00:49:28,light snow
162,Campo Grande,-20.4428,-54.6464,65.75,82,40,8.05,BR,2021-10-25 00:49:28,scattered clouds
163,Constitucion,-35.3333,-72.4167,54.43,87,0,13.73,CL,2021-10-25 00:45:56,clear sky
164,Pecos,31.4229,-103.4932,85.03,19,1,6.91,US,2021-10-25 00:49:28,clear sky
165,Penzance,50.1186,-5.5371,56.08,86,27,17.02,GB,2021-10-25 00:49:29,scattered clouds
166,Talaya,61.3833,152.75,22.98,80,100,8.95,RU,2021-10-25 00:49:29,overcast clouds
167,Pisco,-13.7,-76.2167,61.02,77,0,16.11,PE,2021-10-25 00:49:30,clear sky
168,Pangody,65.85,74.4859,21.45,87,38,13.51,RU,2021-10-25 00:49:30,scattered clouds
169,Mbarara,-0.608,30.65,61.68,87,88,2.59,UG,2021-10-25 00:49:30,overcast clouds
170,Butka,56.7179,63.7866,38.82,81,6,10.69,RU,2021-10-25 00:49:31,clear sky
171,Talnakh,69.4865,88.3972,27.3,97,100,7.7,RU,2021-10-25 00:49:31,snow
172,Esso,55.9333,158.7,27.09,88,69,4.12,RU,2021-10-25 00:49:31,broken clouds
173,Labuhan,-6.8844,112.2051,84.0,68,92,9.48,ID,2021-10-25 00:49:32,overcast clouds
174,Kuopio,62.8924,27.677,31.95,100,90,9.22,FI,2021-10-25 00:49:32,snow
175,Hammerfest,70.6634,23.6821,27.05,74,0,12.66,NO,2021-10-25 00:49:33,clear sky
176,Pauini,-7.7136,-66.9764,82.13,65,91,2.68,BR,2021-10-25 00:49:33,overcast clouds
177,Aasiaat,68.7098,-52.8699,10.13,98,100,8.84,GL,2021-10-25 00:49:34,overcast clouds
178,Kalianget,-7.05,113.9333,84.56,70,64,5.06,ID,2021-10-25 00:49:34,broken clouds
179,Pacific Grove,36.6177,-121.9166,67.68,84,90,3.0,US,2021-10-25 00:49:34,overcast clouds
180,Mayya,61.7333,130.2811,31.32,97,100,4.65,RU,2021-10-25 00:49:35,light snow
181,Hualmay,-11.0964,-77.6139,63.32,80,46,10.31,PE,2021-10-25 00:48:34,scattered clouds
182,Moissala,8.3404,17.7663,73.04,92,100,3.0,TD,2021-10-25 00:49:35,overcast clouds
183,Port Lincoln,-34.7333,135.8667,59.29,63,0,14.63,AU,2021-10-25 00:46:58,clear sky
184,Sioux Lookout,50.1001,-91.917,35.98,93,20,0.0,CA,2021-10-25 00:47:58,few clouds
185,Merauke,-8.4667,140.3333,85.71,67,100,5.48,ID,2021-10-25 00:49:36,overcast clouds
186,Te Anau,-45.4167,167.7167,63.21,75,100,3.71,NZ,2021-10-25 00:49:36,heavy intensity rain
187,Salalah,17.0151,54.0924,73.49,68,0,3.44,OM,2021-10-25 00:49:37,clear sky
188,Miajadas,39.1513,-5.9084,58.77,46,27,2.17,ES,2021-10-25 00:49:37,scattered clouds
189,Mao,39.8885,4.2658,61.36,94,20,4.61,ES,2021-10-25 00:49:38,few clouds
190,East London,-33.0153,27.9116,58.44,74,1,9.8,ZA,2021-10-25 00:49:38,clear sky
191,Cabo Rojo,18.0866,-67.1457,80.98,84,9,5.53,PR,2021-10-25 00:49:38,clear sky
192,Mendoza,-32.8908,-68.8272,74.73,46,0,0.0,AR,2021-10-25 00:48:41,clear sky
193,Amarante Do Maranhao,-5.5667,-46.7422,75.07,88,25,3.24,BR,2021-10-25 00:49:39,scattered clouds
194,Vanderhoof,54.0166,-124.0198,45.97,67,100,7.25,CA,2021-10-25 00:49:39,light rain
195,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,75.43,95,96,2.08,BR,2021-10-25 00:49:40,overcast clouds
196,Praia,14.9215,-23.5087,77.54,73,20,16.11,CV,2021-10-25 00:49:40,few clouds
197,Hwange,-18.3693,26.5019,75.2,51,55,5.68,ZW,2021-10-25 00:49:40,broken clouds
198,General Roca,-39.0333,-67.5833,70.2,36,100,36.24,AR,2021-10-25 00:49:41,overcast clouds
199,Almaznyy,48.0448,40.045,33.94,79,38,9.24,RU,2021-10-25 00:49:41,scattered clouds
200,Ylivieska,64.0833,24.55,36.32,98,100,7.0,FI,2021-10-25 00:49:41,snow
201,Zhengjiatun,43.5064,123.5064,50.59,74,1,14.0,CN,2021-10-25 00:49:42,clear sky
202,Jiexiu,37.0244,111.9125,54.7,56,97,3.11,CN,2021-10-25 00:49:42,overcast clouds
203,Terrace,54.5163,-128.6035,49.91,57,90,16.11,CA,2021-10-25 00:49:42,overcast clouds
204,Nanortalik,60.1432,-45.2371,32.83,89,98,7.54,GL,2021-10-25 00:47:30,overcast clouds
205,Mahebourg,-20.4081,57.7,74.25,78,40,11.5,MU,2021-10-25 00:49:43,scattered clouds
206,Lebu,-37.6167,-73.65,51.87,95,50,4.14,CL,2021-10-25 00:49:43,scattered clouds
207,Guerrero Negro,27.9769,-114.0611,66.49,72,0,14.9,MX,2021-10-25 00:49:44,clear sky
208,Atuona,-9.8,-139.0333,78.19,73,8,18.99,PF,2021-10-25 00:49:44,clear sky
209,Namibe,-15.1961,12.1522,62.56,86,8,8.28,AO,2021-10-25 00:47:50,clear sky
210,Meulaboh,4.1363,96.1285,76.6,86,100,3.36,ID,2021-10-25 00:49:45,overcast clouds
211,Hobyo,5.3505,48.5268,79.97,74,100,10.18,SO,2021-10-25 00:49:45,overcast clouds
212,Lompoc,34.6391,-120.4579,65.41,88,90,4.61,US,2021-10-25 00:49:46,overcast clouds
213,Qui Nhon,13.7667,109.2333,78.76,86,100,20.76,VN,2021-10-25 00:46:40,overcast clouds
214,Kingisepp,59.3733,28.6134,37.83,89,100,10.51,RU,2021-10-25 00:49:46,overcast clouds
215,Samarinda,-0.5,117.15,81.0,82,100,3.58,ID,2021-10-25 00:49:46,overcast clouds
216,Aklavik,68.2191,-135.0107,20.23,96,100,2.04,CA,2021-10-25 00:49:47,overcast clouds
