City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
217,Half Moon Bay,37.4636,-122.4286,64.35,94,90,9.22,US,2021-10-25 00:49:47,heavy intensity rain
218,Port-Gentil,-0.7193,8.7815,78.4,86,100,9.44,GA,2021-10-25 00:49:47,light rain
219,Falmouth,50.1544,-5.0711,55.98,100,20,6.91,GB,2021-10-25 00:48:04,few clouds
220,Lata,40.1629,-8.3327,58.82,76,0,2.01,PT,2021-10-25 00:48:45,clear sky
221,Pevek,69.7008,170.3133,8.13,91,100,4.29,RU,2021-10-25 00:49:48,overcast clouds
222,Ongandjera,-17.8833,15.0667,66.09,25,0,8.57,NA,2021-10-25 00:49:49,clear sky
223,Buraydah,26.326,43.975,68.45,30,0,6.11,SA,2021-10-25 00:48:22,clear sky
224,Halifax,44.6453,-63.5724,46.45,76,4,1.01,CA,2021-10-25 00:49:08,clear sky
225,Santa Maria,-29.6842,-53.8069,58.3,77,0,2.3,BR,2021-10-25 00:49:49,clear sky
226,Eltham,-39.4292,174.3,64.18,93,100,10.0,NZ,2021-10-25 00:49:50,overcast clouds
227,Aykhal,66.0,111.5,21.43,96,100,5.26,RU,2021-10-25 00:49:50,light snow
228,Malanje,-9.5402,16.341,64.78,94,82,3.15,AO,2021-10-25 00:49:50,broken clouds
229,Ponta Do Sol,32.6667,-17.1,69.71,67,57,6.87,PT,2021-10-25 00:49:51,broken clouds
230,Upington,-28.4478,21.2561,59.38,47,0,3.44,ZA,2021-10-25 00:49:51,clear sky
231,Sao Joao Da Barra,-21.6403,-41.0511,72.57,94,100,17.22,BR,2021-10-25 00:47:59,light rain
232,Antalya,36.7741,30.7178,68.59,42,0,10.36,TR,2021-10-25 00:48:36,clear sky
233,Airai,-8.9266,125.4092,76.06,44,98,1.66,TL,2021-10-25 00:49:52,overcast clouds
234,Chitrakonda,18.1167,82.0833,67.57,93,21,1.61,IN,2021-10-25 00:49:52,few clouds
235,Petropavlovsk-Kamchatskiy,53.0452,158.6483,41.59,39,20,13.42,RU,2021-10-25 00:49:53,few clouds
236,Kungurtug,50.5994,97.5228,28.71,72,15,1.45,RU,2021-10-25 00:49:53,few clouds
237,Dunedin,-45.8742,170.5036,60.94,72,100,6.76,NZ,2021-10-25 00:46:13,overcast clouds
238,Wajima,37.4,136.9,61.48,77,75,6.91,JP,2021-10-25 00:49:54,light rain
239,Touros,-5.1989,-35.4608,79.7,72,2,13.11,BR,2021-10-25 00:49:54,clear sky
240,Biak,-0.9131,122.8766,83.86,60,30,2.42,ID,2021-10-25 00:49:55,scattered clouds
241,Siderno,38.2779,16.302,66.79,86,100,8.3,IT,2021-10-25 00:49:55,light rain
242,Avera,33.194,-82.5271,69.31,55,100,4.16,US,2021-10-25 00:49:55,overcast clouds
243,Denpasar,-8.65,115.2167,82.06,74,40,4.61,ID,2021-10-25 00:46:11,scattered clouds
244,Narsaq,60.9167,-46.05,32.22,45,4,7.18,GL,2021-10-25 00:49:56,clear sky
245,Arlit,18.7369,7.3853,79.75,13,0,1.95,NE,2021-10-25 00:49:56,clear sky
246,Sabang,5.8933,95.3214,80.53,77,100,8.5,ID,2021-10-25 00:48:58,light rain
247,Praia Da Vitoria,38.7333,-27.0667,64.76,88,20,7.43,PT,2021-10-25 00:49:56,few clouds
248,Xining,36.6167,101.7667,40.62,71,100,4.36,CN,2021-10-25 00:49:57,overcast clouds
249,Najran,17.4924,44.1277,61.45,26,7,3.02,SA,2021-10-25 00:49:57,clear sky
250,Grenville,12.1167,-61.6167,80.65,79,100,21.07,GD,2021-10-25 00:49:58,overcast clouds
251,Bilibino,68.0546,166.4372,-11.34,97,20,2.15,RU,2021-10-25 00:49:58,few clouds
252,Mushie,-3.0167,16.9,71.08,96,88,2.3,CD,2021-10-25 00:49:58,moderate rain
253,Mgachi,51.05,142.2667,48.22,74,9,15.5,RU,2021-10-25 00:49:59,clear sky
254,Jawhar,2.7809,45.5005,76.28,84,35,7.23,SO,2021-10-25 00:49:59,scattered clouds
255,Chuy,-33.6971,-53.4616,57.96,66,0,10.98,UY,2021-10-25 00:49:55,clear sky
256,Rio Grande,-32.035,-52.0986,52.95,70,0,8.23,BR,2021-10-25 00:50:00,clear sky
257,Hartford,41.7668,-72.7662,54.07,81,90,0.0,US,2021-10-25 00:46:00,overcast clouds
258,Husavik,66.0449,-17.3389,39.11,97,100,13.85,IS,2021-10-25 00:50:00,light rain
259,Kassala,15.451,36.4,79.74,63,14,8.03,SD,2021-10-25 00:50:01,few clouds
260,Ryde,50.73,-1.1621,57.78,86,1,1.99,GB,2021-10-25 00:50:02,clear sky
261,San Quintin,30.4833,-115.95,64.6,77,12,13.29,MX,2021-10-25 00:50:02,few clouds
262,San Cristobal,7.7669,-72.225,73.58,95,79,2.13,VE,2021-10-25 00:50:03,broken clouds
263,Vardo,70.3705,31.1107,34.41,59,59,7.31,NO,2021-10-25 00:50:04,light rain
264,Panguna,-6.3164,155.4848,81.52,62,50,1.3,PG,2021-10-25 00:50:05,light rain
265,Manzhouli,49.6,117.4333,38.14,64,21,9.86,CN,2021-10-25 00:50:05,few clouds
266,Chum Phae,16.5443,102.0992,73.22,84,95,2.01,TH,2021-10-25 00:50:06,overcast clouds
267,Tunceli,39.1083,39.5471,50.23,25,18,4.63,TR,2021-10-25 00:50:07,few clouds
268,Ondjiva,-17.0667,15.7333,67.77,23,5,4.85,AO,2021-10-25 00:50:07,clear sky
269,Sibolga,1.7427,98.7792,79.0,81,100,0.87,ID,2021-10-25 00:50:08,overcast clouds
270,Stornoway,58.2093,-6.3865,48.92,87,40,16.11,GB,2021-10-25 00:50:08,scattered clouds
271,Englehart,47.8169,-79.8664,42.82,93,90,4.61,CA,2021-10-25 00:46:47,overcast clouds
272,Laguna,38.421,-121.4238,62.64,95,90,4.0,US,2021-10-25 00:48:27,heavy intensity rain
273,Ahipara,-35.1667,173.1667,66.6,69,9,7.02,NZ,2021-10-25 00:50:08,clear sky
274,Ostrovnoy,68.0531,39.5131,34.03,67,99,15.48,RU,2021-10-25 00:50:09,light rain
275,Yermish,54.7678,42.2711,31.77,75,95,14.72,RU,2021-10-25 00:50:09,overcast clouds
276,Rosarno,38.4841,15.979,66.36,87,100,8.08,IT,2021-10-25 00:50:10,overcast clouds
277,Faya,18.3851,42.4509,55.51,60,6,2.21,SA,2021-10-25 00:50:10,clear sky
278,Hami,42.8,93.45,42.46,36,0,6.44,CN,2021-10-25 00:50:10,clear sky
279,Baherden,38.4362,57.4316,54.64,46,71,1.9,TM,2021-10-25 00:50:11,broken clouds
280,Hofn,64.2539,-15.2082,41.4,82,100,18.25,IS,2021-10-25 00:50:11,overcast clouds
281,Presidencia Roque Saenz Pena,-26.7852,-60.4388,62.76,48,0,5.03,AR,2021-10-25 00:50:11,clear sky
282,Naze,28.3667,129.4833,65.32,80,62,2.84,JP,2021-10-25 00:47:06,broken clouds
283,Laibin,23.7,109.2667,65.46,55,6,10.13,CN,2021-10-25 00:50:12,clear sky
284,Mahuva,21.0914,71.7622,75.43,75,25,6.93,IN,2021-10-25 00:50:12,scattered clouds
285,Rawson,-43.3002,-65.1023,63.45,34,100,38.9,AR,2021-10-25 00:50:12,overcast clouds
286,Guanica,17.9716,-66.908,81.14,84,9,1.99,PR,2021-10-25 00:50:13,clear sky
287,Bonavista,48.6499,-53.1147,55.11,81,100,25.75,CA,2021-10-25 00:50:13,overcast clouds
288,Ust-Tsilma,65.441,52.1498,27.99,86,100,5.79,RU,2021-10-25 00:50:13,overcast clouds
289,Byron Bay,-28.65,153.6167,78.87,81,95,3.2,AU,2021-10-25 00:50:14,overcast clouds
290,Roma,43.2128,-75.4557,53.83,79,1,4.61,US,2021-10-25 00:48:59,clear sky
291,Carbonia,39.1672,8.5222,61.75,82,100,5.14,IT,2021-10-25 00:50:14,overcast clouds
292,Tyup,42.7276,78.3648,29.88,63,0,3.24,KG,2021-10-25 00:50:15,clear sky
293,Yulara,-25.2406,130.9889,76.84,25,0,16.11,AU,2021-10-25 00:50:15,clear sky
294,Ende,-8.8432,121.6623,86.38,67,66,2.48,ID,2021-10-25 00:50:15,broken clouds
295,Cockburn Town,21.4612,-71.1419,80.56,74,40,10.36,TC,2021-10-25 00:50:16,scattered clouds
296,Redcliffe,-27.2307,153.0973,83.43,63,20,10.36,AU,2021-10-25 00:50:16,few clouds
297,Korla,41.7597,86.1469,45.03,41,0,3.74,CN,2021-10-25 00:50:16,clear sky
298,Soledar,48.6794,38.089,40.6,71,95,11.01,UA,2021-10-25 00:50:17,overcast clouds
299,Ampanihy,-24.7,44.75,67.6,97,39,6.08,MG,2021-10-25 00:50:17,scattered clouds
300,Novyy Urgal,51.0736,132.5642,37.45,75,10,1.36,RU,2021-10-25 00:50:17,clear sky
301,Ipojuca,-8.3989,-35.0639,80.51,78,4,6.64,BR,2021-10-25 00:50:18,clear sky
302,Hithadhoo,-0.6,73.0833,83.03,69,21,15.66,MV,2021-10-25 00:50:18,few clouds
303,Curup,-3.4667,102.5333,69.19,98,100,1.48,ID,2021-10-25 00:50:18,overcast clouds
304,Barra Do Corda,-5.5,-45.25,80.69,73,93,2.59,BR,2021-10-25 00:50:19,overcast clouds
305,Smithers,54.7804,-127.1743,37.72,75,75,3.44,CA,2021-10-25 00:50:20,broken clouds
306,Poum,-20.2333,164.0167,76.15,69,6,10.22,NC,2021-10-25 00:50:20,clear sky
307,Hof,50.3167,11.9167,41.5,80,6,5.99,DE,2021-10-25 00:50:20,clear sky
308,Nabire,-3.3667,135.4833,81.7,79,100,1.9,ID,2021-10-25 00:49:18,overcast clouds
309,Shizunai,42.3339,142.3669,56.57,64,0,4.16,JP,2021-10-25 00:50:21,clear sky
310,San Benito,36.6166,-121.0844,59.14,76,100,18.32,US,2021-10-25 00:50:21,overcast clouds
311,Bani,18.2833,-70.3333,77.22,79,7,8.48,DO,2021-10-25 00:50:22,clear sky
312,Karratha,-20.7377,116.8463,88.29,25,0,10.02,AU,2021-10-25 00:50:22,clear sky
313,Imeni Poliny Osipenko,52.4201,136.4853,37.74,81,17,9.06,RU,2021-10-25 00:50:22,few clouds
314,Sucua,-2.4667,-78.1667,68.97,98,16,3.67,EC,2021-10-25 00:50:23,light rain
315,Shelbyville,35.4834,-86.4603,69.24,70,1,9.22,US,2021-10-25 00:50:23,clear sky
316,Jiaojiang,28.6803,121.4428,66.0,71,31,11.1,CN,2021-10-25 00:50:24,light rain
317,Holme,56.1138,10.1725,44.17,89,22,8.16,DK,2021-10-25 00:50:24,few clouds
318,Grindavik,63.8424,-22.4338,44.55,100,90,5.75,IS,2021-10-25 00:50:24,light rain
319,Gat,31.61,34.7642,68.68,100,4,3.31,IL,2021-10-25 00:50:25,clear sky
320,Belaya Gora,68.5333,146.4167,1.87,92,100,1.07,RU,2021-10-25 00:50:25,overcast clouds
321,Gambo,4.6482,22.2633,69.06,99,100,1.43,CF,2021-10-25 00:50:26,overcast clouds
322,Bengkulu,-3.8004,102.2655,74.52,94,100,2.73,ID,2021-10-25 00:50:26,overcast clouds
323,Bathsheba,13.2167,-59.5167,83.01,74,75,21.85,BB,2021-10-25 00:50:26,broken clouds
324,Muroto,33.2833,134.15,57.24,90,100,17.45,JP,2021-10-25 00:50:27,overcast clouds
325,Vila Velha,-20.3297,-40.2925,80.55,78,40,11.5,BR,2021-10-25 00:50:27,scattered clouds
326,Shimoda,34.6667,138.95,64.51,65,100,13.8,JP,2021-10-25 00:50:27,overcast clouds
327,Adrar,20.5022,-10.0711,81.36,22,7,7.9,MR,2021-10-25 00:50:28,clear sky
328,Magadan,59.5667,150.8,28.49,92,100,5.73,RU,2021-10-25 00:50:28,light snow
329,Blairmore,49.6,-114.4353,47.32,70,100,0.0,CA,2021-10-25 00:50:28,overcast clouds
330,Zaysan,47.4667,84.8667,34.7,40,0,1.1,KZ,2021-10-25 00:50:29,clear sky
331,Jucuaran,13.2539,-88.2478,69.22,95,51,1.12,SV,2021-10-25 00:50:29,broken clouds
332,Sheridan,44.8333,-106.9173,55.78,46,1,1.01,US,2021-10-25 00:50:29,clear sky
333,Vanavara,60.34,102.2797,33.91,79,82,12.03,RU,2021-10-25 00:50:30,broken clouds
334,Jumla,29.2747,82.1838,42.76,70,0,4.52,NP,2021-10-25 00:50:30,clear sky
335,Vestmannaeyjar,63.4427,-20.2734,44.62,90,100,2.26,IS,2021-10-25 00:50:31,overcast clouds
336,Lazaro Cardenas,17.9583,-102.2,77.22,93,100,5.77,MX,2021-10-25 00:50:31,overcast clouds
337,Kirensk,57.7853,108.1119,39.6,87,100,12.77,RU,2021-10-25 00:50:31,overcast clouds
338,Anadyr,64.75,177.4833,9.1,85,90,6.71,RU,2021-10-25 00:50:32,overcast clouds
339,Wanning,18.8003,110.3967,73.06,81,100,11.36,CN,2021-10-25 00:50:32,overcast clouds
340,Jucurutu,-6.0339,-37.0203,83.32,57,93,7.76,BR,2021-10-25 00:50:33,overcast clouds
341,Tuatapere,-46.1333,167.6833,64.42,76,100,3.33,NZ,2021-10-25 00:48:57,overcast clouds
342,Sitka,57.0531,-135.33,49.89,57,40,0.0,US,2021-10-25 00:50:33,scattered clouds
343,Port Hardy,50.6996,-127.4199,51.8,81,75,24.16,CA,2021-10-25 00:50:34,broken clouds
344,Abu Zabad,12.35,29.25,85.46,21,94,13.78,SD,2021-10-25 00:50:34,overcast clouds
345,Eirunepe,-6.6603,-69.8736,79.47,75,47,2.77,BR,2021-10-25 00:50:34,scattered clouds
346,Kruisfontein,-34.0033,24.7314,47.88,84,0,3.44,ZA,2021-10-25 00:50:35,clear sky
347,Cabo San Lucas,22.8909,-109.9124,85.3,78,3,9.66,MX,2021-10-25 00:50:35,clear sky
348,Zyryanka,65.75,150.85,5.83,70,100,4.74,RU,2021-10-25 00:50:36,overcast clouds
349,La Rioja,42.25,-2.5,41.49,44,0,6.02,ES,2021-10-25 00:46:29,clear sky
350,Boa Vista,2.8197,-60.6733,87.78,58,20,5.75,BR,2021-10-25 00:50:36,few clouds
351,Pangnirtung,66.1451,-65.7125,21.02,89,100,2.48,CA,2021-10-25 00:50:37,overcast clouds
352,Marataizes,-21.0433,-40.8244,75.43,91,100,3.06,BR,2021-10-25 00:50:37,overcast clouds
353,Sorong,-0.8833,131.25,82.44,79,100,8.25,ID,2021-10-25 00:50:38,overcast clouds
354,Lingao,19.9103,109.6859,73.29,76,100,12.77,CN,2021-10-25 00:50:38,overcast clouds
355,Santona,43.4439,-3.4576,57.43,68,64,5.1,ES,2021-10-25 00:50:38,broken clouds
356,Alofi,-19.0595,-169.9187,82.29,51,32,18.41,NU,2021-10-25 00:50:39,light rain
357,Yuzhno-Sukhokumsk,44.6581,45.6436,53.82,53,100,18.03,RU,2021-10-25 00:50:39,overcast clouds
358,Yerofey Pavlovich,53.9667,121.9667,35.6,76,98,1.88,RU,2021-10-25 00:50:40,overcast clouds
359,Ust-Kuyga,70.0167,135.6,4.15,95,100,2.77,RU,2021-10-25 00:50:40,overcast clouds
360,Khuzhir,53.1939,107.3397,42.21,74,100,13.27,RU,2021-10-25 00:50:40,overcast clouds
361,Kinsale,51.7075,-8.5306,49.23,93,40,9.22,IE,2021-10-25 00:50:41,scattered clouds
362,Ziri,46.0422,14.1072,41.27,90,88,4.52,SI,2021-10-25 00:50:41,overcast clouds
363,Bundaberg,-24.85,152.35,82.69,61,40,10.36,AU,2021-10-25 00:50:41,scattered clouds
364,Cocoa,28.3861,-80.742,79.09,88,90,1.99,US,2021-10-25 00:50:42,overcast clouds
365,Namatanai,-3.6667,152.4333,85.95,65,53,4.21,PG,2021-10-25 00:50:42,broken clouds
366,Nikolskoye,59.7035,30.7861,35.87,80,100,9.33,RU,2021-10-25 00:50:42,light snow
367,Auki,-8.7676,160.7034,84.25,73,38,3.06,SB,2021-10-25 00:50:43,scattered clouds
368,Maarianhamina,60.0973,19.9348,49.86,76,75,12.66,AX,2021-10-25 00:50:43,broken clouds
369,Kemijarvi,66.7131,27.4306,26.19,94,100,5.48,FI,2021-10-25 00:50:44,light snow
370,Calama,-22.4667,-68.9333,51.44,14,0,2.33,CL,2021-10-25 00:50:44,clear sky
371,Dinghai,26.2847,119.7936,68.92,69,29,11.43,CN,2021-10-25 00:50:44,scattered clouds
372,Hit,33.6416,42.8251,67.8,29,0,7.0,IQ,2021-10-25 00:50:45,clear sky
373,Burpengary,-27.1575,152.9576,83.28,60,74,7.07,AU,2021-10-25 00:50:45,broken clouds
374,Saint-Denis,48.9167,2.3333,52.09,82,0,4.61,FR,2021-10-25 00:50:46,clear sky
375,Faanui,-16.4833,-151.75,75.78,90,100,11.03,PF,2021-10-25 00:50:46,moderate rain
376,Zyryanovsk,49.7386,84.2719,31.84,75,17,1.25,KZ,2021-10-25 00:50:46,few clouds
377,Bongandanga,1.5,21.05,70.79,98,100,1.68,CD,2021-10-25 00:50:47,overcast clouds
378,Esperance,-33.8667,121.9,71.44,35,100,13.67,AU,2021-10-25 00:49:59,overcast clouds
379,Palmas,-10.2128,-48.3603,76.87,100,75,2.3,BR,2021-10-25 00:50:47,broken clouds
380,Barra Do Garcas,-15.89,-52.2567,72.16,90,100,6.55,BR,2021-10-25 00:50:47,overcast clouds
381,Port Augusta,-32.5,137.7667,72.72,21,0,5.57,AU,2021-10-25 00:50:48,clear sky
382,Ishigaki,24.3448,124.1572,75.33,83,75,9.22,JP,2021-10-25 00:50:48,broken clouds
383,Sivaki,52.6333,126.75,39.81,71,100,2.93,RU,2021-10-25 00:50:48,overcast clouds
384,Wewak,-3.5534,143.6268,85.08,67,99,6.13,PG,2021-10-25 00:50:49,overcast clouds
385,Douentza,14.9951,-2.9517,86.92,43,35,8.21,ML,2021-10-25 00:50:49,scattered clouds
386,Muravlenko,63.7898,74.523,22.15,92,87,8.72,RU,2021-10-25 00:48:12,overcast clouds
387,Suntar,62.1444,117.6319,34.27,98,100,6.29,RU,2021-10-25 00:50:50,overcast clouds
388,Vao,-22.6667,167.4833,70.65,69,17,10.07,NC,2021-10-25 00:50:50,few clouds
389,Chontalpa,17.7,-93.5167,79.97,88,67,4.56,MX,2021-10-25 00:50:51,broken clouds
390,Port Moresby,-9.4431,147.1797,87.22,70,40,11.5,PG,2021-10-25 00:50:34,haze
391,Verkhnyaya Inta,65.9811,60.3094,25.48,96,100,9.55,RU,2021-10-25 00:50:51,light snow
392,Dyersburg,36.0345,-89.3856,75.34,60,1,12.66,US,2021-10-25 00:50:51,clear sky
393,Vieste,41.8825,16.175,54.1,58,34,6.44,IT,2021-10-25 00:50:52,scattered clouds
394,Araouane,18.9048,-3.5265,88.41,23,95,9.42,ML,2021-10-25 00:50:52,overcast clouds
395,Tarko-Sale,64.9225,77.785,22.57,89,41,14.92,RU,2021-10-25 00:50:53,scattered clouds
396,Vagur,61.4732,-6.8119,49.05,87,98,24.43,FO,2021-10-25 00:50:53,overcast clouds
397,Flin Flon,54.7682,-101.865,37.22,77,5,10.2,CA,2021-10-25 00:50:53,clear sky
398,Ambon,-3.6954,128.1814,89.74,70,20,3.44,ID,2021-10-25 00:50:54,few clouds
399,Karangampel,-6.4622,108.4519,84.36,66,5,5.41,ID,2021-10-25 00:50:54,clear sky
400,Batsfjord,70.6345,29.7185,27.1,79,15,5.21,NO,2021-10-25 00:50:54,few clouds
401,Dauriya,49.9333,116.8667,31.57,83,10,5.55,RU,2021-10-25 00:50:55,clear sky
402,Kandrian,-6.2167,149.55,86.86,65,23,6.35,PG,2021-10-25 00:50:55,few clouds
403,Puerto Carreno,6.189,-67.4859,80.58,73,100,8.34,CO,2021-10-25 00:50:07,moderate rain
404,Bereda,43.2686,-7.5406,51.55,99,66,1.95,ES,2021-10-25 00:50:56,broken clouds
405,Atakpame,7.5333,1.1333,72.05,92,20,2.91,TG,2021-10-25 00:50:56,few clouds
406,Kizukuri,40.8061,140.3861,61.21,67,91,1.23,JP,2021-10-25 00:50:56,overcast clouds
407,Serebryansk,49.6925,83.2892,35.15,77,12,4.99,KZ,2021-10-25 00:50:57,few clouds
408,Luganville,-15.5333,167.1667,82.2,76,49,9.04,VU,2021-10-25 00:50:57,scattered clouds
409,Haines Junction,60.7522,-137.5108,35.55,69,19,1.14,CA,2021-10-25 00:50:58,few clouds
410,Ponta Delgada,37.7333,-25.6667,63.32,77,20,6.91,PT,2021-10-25 00:50:58,few clouds
411,Bestobe,52.4994,73.0975,44.51,47,100,18.1,KZ,2021-10-25 00:50:59,overcast clouds
412,Jalu,29.0331,21.5482,71.51,35,23,13.09,LY,2021-10-25 00:50:59,few clouds
413,Mecca,21.4267,39.8261,78.62,60,0,1.61,SA,2021-10-25 00:50:59,clear sky
414,Catuday,16.2923,119.8062,80.87,71,100,7.85,PH,2021-10-25 00:51:00,overcast clouds
415,Elena,42.9333,25.8833,39.31,74,2,2.53,BG,2021-10-25 00:51:00,clear sky
416,Lusambo,-4.9667,23.45,69.58,99,100,2.95,CD,2021-10-25 00:51:01,moderate rain
417,Eraclea,45.5806,12.6756,50.56,81,100,8.14,IT,2021-10-25 00:51:02,overcast clouds
418,Vila Franca Do Campo,37.7167,-25.4333,63.01,79,1,4.12,PT,2021-10-25 00:51:02,clear sky
419,Fiumicino,41.7675,12.2291,62.94,62,0,10.36,IT,2021-10-25 00:51:03,clear sky
420,Coquimbo,-29.9533,-71.3436,56.93,88,0,4.61,CL,2021-10-25 00:50:28,clear sky
421,Ilhabela,-23.7781,-45.3581,67.87,89,100,5.06,BR,2021-10-25 00:51:03,moderate rain
422,Nador,35.174,-2.9287,62.85,88,40,3.44,MA,2021-10-25 00:51:03,scattered clouds
423,Catacocha,-4.0667,-79.6333,59.58,87,100,2.98,EC,2021-10-25 00:51:04,light rain
424,Lavumisa,-27.31,31.892,59.79,80,75,4.16,SZ,2021-10-25 00:51:04,broken clouds
425,Moerai,-22.4333,-151.3333,72.77,67,3,15.88,PF,2021-10-25 00:51:05,clear sky
426,Ambulu,-8.345,113.6058,83.89,62,91,2.66,ID,2021-10-25 00:51:05,overcast clouds
427,Kampot,10.6167,104.1833,84.25,87,100,9.51,KH,2021-10-25 00:51:06,overcast clouds
428,Stykkisholmur,65.0757,-22.7297,40.48,90,100,14.03,IS,2021-10-25 00:51:06,moderate rain
429,Abu Samrah,35.3029,37.1841,61.23,69,0,2.68,SY,2021-10-25 00:51:06,clear sky
430,Nikko,36.75,139.6167,50.95,64,100,4.43,JP,2021-10-25 00:51:06,overcast clouds
431,Williston,48.147,-103.618,45.01,83,100,5.01,US,2021-10-25 00:48:53,overcast clouds
432,Benemerito De Las Americas,16.5167,-90.6439,78.48,86,100,2.01,MX,2021-10-25 00:51:07,overcast clouds
433,Pingdu,36.7844,119.9464,49.44,52,1,2.39,CN,2021-10-25 00:51:07,clear sky
434,Hokitika,-42.7167,170.9667,61.45,82,96,8.55,NZ,2021-10-25 00:51:08,overcast clouds
435,Dudinka,69.4058,86.1778,26.6,97,100,9.15,RU,2021-10-25 00:51:08,light snow
436,Vaitape,-16.5167,-151.75,75.81,90,100,11.45,PF,2021-10-25 00:51:09,moderate rain
